key	requires_effect_enabling	icon_name	overpower_option	type	video	uniqueness	is_unit_upgrade	is_hidden_in_ui	source_type	superseded_abilities_set	is_hidden_in_ui_for_enemy
#unit_abilities_tables;17;db/unit_abilities_tables/nanu_dynamic_rors											
nanu_unit_ability_arcane_blast	true	wh3_dlc24_unit_abilities_lampreys_bite		wh_type_explosion		wh_main_anc_group_uncommon	false	false	active		false
nanu_unit_ability_ash_storm	true	wh3_dlc23_spell_hashut_ash_storm		wh_type_area_of_hexes	spell_previews/hashut/wh3_dlc23_spell_hashut_ash_storm	wh_main_anc_group_uncommon	false	false	bound		false
nanu_unit_ability_biting_wind	true	wh3_main_spell_tempest_biting_wind		wh_type_wind	spell_previews/tempest/wh3_main_tempest_biting_wind	wh_main_anc_group_uncommon	true	false	active		false
nanu_unit_ability_blade_of_khorne	true	wh3_main_army_abilities_blade_of_khorne		wh_type_explosion		wh_main_anc_group_rare	false	false	bound		false
nanu_unit_ability_blightboil_self	true	wh3_main_spell_nurgle_pestilent_pustule		wh_type_explosion	spell_previews/nurgle/wh3_main_nurgle_blight_boil	wh_main_anc_group_rare	false	false	active		false
nanu_unit_ability_blizzard	true	wh3_main_spell_tempest_blizzard		wh_type_vortex	spell_previews/tempest/wh3_main_tempest_blizzard	wh_main_anc_group_rare	true	false	active		false
nanu_unit_ability_blood_frenzy	true	nanu_unit_ability_blood_frenzy		wh_type_area_of_augments		wh_main_anc_group_uncommon	false	false	active		false
nanu_unit_ability_bonecrusher	true	wh3_main_spell_great_maw_bonecrusher		wh_type_explosion	spell_previews/great_maw/wh3_main_spell_great_maw_bonecrusher	wh_main_anc_group_uncommon	false	false	bound		false
nanu_unit_ability_bullgorger	true	wh3_main_spell_great_maw_bullgorger		wh_type_augment	spell_previews/great_maw/wh3_main_spell_great_maw_bullgorger	wh_main_anc_group_common	false	false	bound		false
nanu_unit_ability_burning_head	true	wh_main_spell_fire_the_burning_head		wh_type_wind	spell_previews/fire/wh_main_spell_fire_the_burning_head	wh_main_anc_group_uncommon	false	false	bound		false
nanu_unit_ability_construct_killer	true	nanu_unit_ability_construct_killer		wh_type_hex		wh_main_anc_group_common	false	false	active		false
nanu_unit_ability_daemon_slayer	true	nanu_unit_ability_daemon_slayer		wh_type_augment		wh_main_anc_group_common	false	false	active		false
nanu_unit_ability_death_explosion_arcane_medium	true	wh2_main_army_abilities_vortic_blast		wh_type_explosion		wh_main_anc_group_common	false	false	attribute		false
nanu_unit_ability_death_explosion_arcane_small	true	wh2_main_army_abilities_vortic_blast		wh_type_explosion		wh_main_anc_group_common	false	false	attribute		false
nanu_unit_ability_death_explosion_daemonic_wrath_large	true	wh3_dlc23_spell_hashut_ash_storm		wh_type_explosion		wh_main_anc_group_common	false	false	attribute		false
