effect	bonus_value_id	unit_ability
#effect_bonus_value_unit_ability_junctions_tables;0;db/effect_bonus_value_unit_ability_junctions_tables/nanu_dynamic_rors		
nanu_unit_ability_acquiescence_disable	disable	wh3_main_spell_slaanesh_acquiescence
nanu_unit_ability_arcane_blast	enable	nanu_unit_ability_arcane_blast
nanu_unit_ability_ash_storm	enable	nanu_unit_ability_ash_storm
nanu_unit_ability_biting_wind	enable	nanu_unit_ability_biting_wind
nanu_unit_ability_blade_of_khorne	enable	nanu_unit_ability_blade_of_khorne
nanu_unit_ability_blightboil_self	enable	nanu_unit_ability_blightboil_self
nanu_unit_ability_blizzard	enable	nanu_unit_ability_blizzard
nanu_unit_ability_blood_frenzy	enable	nanu_unit_ability_blood_frenzy
nanu_unit_ability_blue_fire_of_tzeentch_disable	disable	wh3_main_spell_tzeentch_blue_fire_of_tzeentch_bound
nanu_unit_ability_blue_fire_of_tzeentch_num_uses	uses_mod	wh3_main_spell_tzeentch_blue_fire_of_tzeentch_bound
nanu_unit_ability_bonecrusher	enable	nanu_unit_ability_bonecrusher
nanu_unit_ability_bound_soulblight	enable	wh2_dlc10_spell_bound_soulblight
nanu_unit_ability_bound_soulblight_num_uses_hidden	uses_mod	wh2_dlc10_spell_bound_soulblight
nanu_unit_ability_bullgorger	enable	nanu_unit_ability_bullgorger
nanu_unit_ability_burning_alignment	enable	wh2_dlc12_unit_abilities_burning_alignment
nanu_unit_ability_burning_head	enable	nanu_unit_ability_burning_head
nanu_unit_ability_construct_killer	enable	nanu_unit_ability_construct_killer
nanu_unit_ability_daemon_slayer	enable	nanu_unit_ability_daemon_slayer
nanu_unit_ability_death_explosion_arcane_medium	enable	nanu_unit_ability_death_explosion_arcane_medium
nanu_unit_ability_death_explosion_arcane_small	enable	nanu_unit_ability_death_explosion_arcane_small
nanu_unit_ability_death_explosion_daemonic_wrath_large	enable	nanu_unit_ability_death_explosion_daemonic_wrath_large
nanu_unit_ability_death_explosion_daemonic_wrath_small	enable	nanu_unit_ability_death_explosion_daemonic_wrath_small
nanu_unit_ability_death_explosion_flaming_large	enable	nanu_unit_ability_death_explosion_flaming_large
nanu_unit_ability_death_explosion_flaming_medium	enable	nanu_unit_ability_death_explosion_flaming_medium
nanu_unit_ability_death_explosion_flaming_small	enable	nanu_unit_ability_death_explosion_flaming_small
nanu_unit_ability_death_explosion_frozen_tempest	enable	nanu_unit_ability_death_explosion_frozen_tempest
nanu_unit_ability_death_explosion_gaseous_large	enable	nanu_unit_ability_death_explosion_gaseous_large
nanu_unit_ability_death_explosion_gaseous_medium	enable	nanu_unit_ability_death_explosion_gaseous_medium
nanu_unit_ability_death_explosion_gaseous_small	enable	nanu_unit_ability_death_explosion_gaseous_small
nanu_unit_ability_death_explosion_holy_fire	enable	nanu_unit_ability_death_explosion_holy_fire
nanu_unit_ability_death_explosion_ice_blast	enable	nanu_unit_ability_death_explosion_ice_blast
nanu_unit_ability_death_explosion_purple_sun	enable	nanu_unit_ability_death_explosion_purple_sun
nanu_unit_ability_death_explosion_rancid_blood	enable	nanu_unit_ability_death_explosion_rancid_blood
nanu_unit_ability_death_explosion_tempest	enable	nanu_unit_ability_death_explosion_tempest
nanu_unit_ability_death_explosion_warp_discharge_large	enable	nanu_unit_ability_death_explosion_warp_discharge_large
nanu_unit_ability_death_explosion_warp_discharge_medium	enable	nanu_unit_ability_death_explosion_warp_discharge_medium
nanu_unit_ability_death_explosion_warp_discharge_small	enable	nanu_unit_ability_death_explosion_warp_discharge_small
nanu_unit_ability_death_explosion_warpfire_storm	enable	nanu_unit_ability_death_explosion_warpfire_storm
nanu_unit_ability_death_explosion_warpgas_small	enable	nanu_unit_ability_death_explosion_warpgas_small
nanu_unit_ability_death_explosion_watery_grave	enable	nanu_unit_ability_death_explosion_watery_grave
nanu_unit_ability_enable_bound_acquiescence_num_uses	uses_mod	wh3_main_spell_slaanesh_acquiescence_bound
nanu_unit_ability_enable_lash_of_slaanesh_num_uses	uses_mod	wh3_main_spell_bound_lash_of_slaanesh
nanu_unit_ability_fecundity	enable	nanu_unit_ability_fecundity
nanu_unit_ability_final_transmutation	enable	nanu_unit_ability_final_transmutation
nanu_unit_ability_fire_flaming_sword_of_rhuin	enable	nanu_unit_ability_fire_flaming_sword_of_rhuin
nanu_unit_ability_firing_line	enable	nanu_unit_ability_firing_line
nanu_unit_ability_firing_line_aoe	enable	nanu_unit_ability_firing_line_aoe
nanu_unit_ability_force_feed_bugmans_brew	enable	nanu_unit_ability_force_feed_bugmans_brew
nanu_unit_ability_force_feed_kvas	enable	nanu_unit_ability_force_feed_kvas
nanu_unit_ability_frostfire_tempest	enable	nanu_unit_ability_frostfire_tempest
nanu_unit_ability_frozen_tomb	enable	nanu_unit_ability_frozen_tomb
nanu_unit_ability_frozen_tomb_aoe	enable	nanu_unit_ability_frozen_tomb_aoe
nanu_unit_ability_glacial_blast	enable	nanu_unit_ability_glacial_blast
nanu_unit_ability_glacial_blast_greater	enable	nanu_unit_ability_glacial_blast_greater
nanu_unit_ability_hailstorm	enable	nanu_unit_ability_hailstorm
nanu_unit_ability_heart_of_winter	enable	nanu_unit_ability_heart_of_winter
nanu_unit_ability_ice_sheet	enable	nanu_unit_ability_ice_sheet
nanu_unit_ability_impetuous	enable	wh_dlc07_unit_passive_impetuous
nanu_unit_ability_knightslayer	enable	nanu_unit_ability_knightslayer
nanu_unit_ability_lance	enable	wh_dlc07_unit_formation_lance
nanu_unit_ability_lash_of_slaanesh_disable	disable	wh3_main_spell_bound_lash_of_slaanesh
nanu_unit_ability_magma_storm_lesser	enable	nanu_unit_ability_magma_storm_lesser
nanu_unit_ability_melkoths_mystifying_miasma	enable	nanu_unit_ability_melkoths_mystifying_miasma
nanu_unit_ability_melkoths_mystifying_miasma_num_uses	uses_mod	nanu_unit_ability_melkoths_mystifying_miasma
nanu_unit_ability_miasma_of_pestilence_disable	disable	wh3_main_spell_nurgle_miasma_of_pestilence_bound
nanu_unit_ability_monstrous_strength	enable	wh2_dlc13_lord_abilities_monstrous_strength
nanu_unit_ability_nightgoblin_poison	enable	nanu_unit_ability_nightgoblin_poison
nanu_unit_ability_pack_trap	enable	wh3_dlc24_unit_abilities_pack_trap
nanu_unit_ability_passive_bile_blood	enable	wh2_dlc17_unit_passive_spurting_bile_blood
nanu_unit_ability_penumbral_pendulum_miasma_num_uses	uses_mod	wh3_dlc20_spell_bound_the_penumbral_pendulum
nanu_unit_ability_piercing_bolts_of_burning	enable	nanu_unit_ability_piercing_bolts_of_burning
nanu_unit_ability_pink_fire_of_tzeentch_disable	disable	wh3_dlc20_spell_bound_pink_fire_of_tzeentch
nanu_unit_ability_pink_fire_of_tzeentch_num_uses	uses_mod	wh3_dlc20_spell_bound_pink_fire_of_tzeentch
nanu_unit_ability_primal_roar	enable	wh2_dlc13_lord_abilities_primal_roar
nanu_unit_ability_rampaging_poison	enable	nanu_unit_ability_rampaging_poison
nanu_unit_ability_rapid_fire	enable	nanu_unit_ability_rapid_fire
nanu_unit_ability_rapid_fire_aoe	enable	nanu_unit_ability_rapid_fire_aoe
nanu_unit_ability_revel_in_fear	enable	wh3_dlc23_unit_passive_revel_in_fear
nanu_unit_ability_rival_hide_talisman	enable	nanu_unit_ability_rival_hide_talisman
nanu_unit_ability_searing_doom	enable	nanu_unit_ability_searing_doom
nanu_unit_ability_skavenbrew	enable	nanu_unit_ability_skavenbrew
nanu_unit_ability_smoke_bomb	enable	nanu_unit_ability_smoke_bomb
nanu_unit_ability_soul_rend	enable	nanu_unit_ability_soul_rend
nanu_unit_ability_spirit_leech_num_uses_hidden	uses_mod	wh2_dlc09_spell_death_spirit_leech_bound
nanu_unit_ability_stream_of_corruption_bound	enable	wh3_main_spell_nurgle_stream_of_corruption_bound
nanu_unit_ability_stream_of_corruption_disable	disable	wh3_main_spell_nurgle_stream_of_corruption_bound
nanu_unit_ability_swiftness_of_itzl	enable	nanu_unit_ability_swiftness_of_itzl
nanu_unit_ability_toothcracker	enable	nanu_unit_ability_toothcracker
nanu_unit_ability_trollguts	enable	nanu_unit_ability_trollguts
nanu_unit_ability_undying_will	enable	wh3_dlc23_unit_passive_undying_will
nanu_unit_ability_urannons_thunderbolt	enable	wh2_dlc17_spell_bound_urannons_thunderbolt
nanu_unit_ability_volley_arcane	enable	nanu_unit_ability_volley_arcane
nanu_unit_ability_volley_arcane_greater	enable	nanu_unit_ability_volley_arcane_greater
nanu_unit_ability_volley_barbed	enable	nanu_unit_ability_volley_barbed
nanu_unit_ability_volley_barbed_greater	enable	nanu_unit_ability_volley_barbed_greater
nanu_unit_ability_volley_bonus_vs_large	enable	nanu_unit_ability_volley_bonus_vs_large
nanu_unit_ability_volley_bonus_vs_large_greater	enable	nanu_unit_ability_volley_bonus_vs_large_greater
nanu_unit_ability_volley_fire_charge	enable	nanu_unit_ability_volley_fire_charge
nanu_unit_ability_volley_fire_charge_greater	enable	nanu_unit_ability_volley_fire_charge_greater
nanu_unit_ability_volley_flaming	enable	nanu_unit_ability_volley_flaming
nanu_unit_ability_volley_flaming_greater	enable	nanu_unit_ability_volley_flaming_greater
nanu_unit_ability_volley_ice_shard	enable	nanu_unit_ability_volley_ice_shard
nanu_unit_ability_volley_ice_shard_greater	enable	nanu_unit_ability_volley_ice_shard_greater
