effect_bundle_key	effect_key	effect_scope	value	advancement_stage
#effect_bundles_to_effects_junctions_tables;3;db/effect_bundles_to_effects_junctions_tables/nanu_dynamic_rors_lzd				
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_attacks_strider_ammo_type_lightning	nanu_context_lizardmen	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_attacks_strider_ammo_type_lightning	wh_main_effect_attribute_enable_strider	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_attacks_strider_ammo_type_lightning	nanu_unit_contact_electrified	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_attacks_strider_ammo_type_lightning	nanu_dummy_ammo_type_lightning	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_attacks_strider_ammo_type_lightning	wh_main_effect_character_stat_range	character_to_character_own	10.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_attacks_strider_ammo_type_lightning	wh_main_effect_character_stat_charge_bonus_add	character_to_character_own	10.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	nanu_context_lizardmen	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	wh_main_effect_attribute_enable_strider	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	nanu_unit_contact_electrified	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	wh_main_effect_character_stat_enable_magic_attacks	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	nanu_dummy_ammo_type_lightning	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	wh_main_effect_character_stat_range	character_to_character_own	10.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_contact_electrifying_magic_attacks_strider_ammo_type_lightning	wh_main_effect_character_stat_charge_bonus_add	character_to_character_own	10.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_thunderous_aura_greater_strider	nanu_unit_passive_thunderous_aura_greater	character_to_character_own	1.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_thunderous_aura_greater_strider	wh_main_effect_character_stat_magic_resistance	character_to_character_own	25.0000	start_turn_completed
nanu_dynamic_ror_lizard_ability_all_blessing_of_tepok_thunderous_aura_greater_strider	wh_main_effect_character_stat_speed	character_to_character_own	10.0000	start_turn_completed
