key	active_time	recharge_time	num_uses	effect_range	affect_self	num_effected_friendly_units	num_effected_enemy_units	update_targets_every_frame	initial_recharge	activated_projectile	target_friends	target_enemies	target_ground	target_intercept_range	always_affect_self	only_affect_target	wind_up_time	passive	unique_id	bombardment	spawned_unit	wind_up_stance	mana_cost	min_range	targetting_aoe	passive_aoe	active_aoe	activation_effect	vortex	miscast_chance	miscast_explosion	ai_usage	audio	special_ability_display	voiceover_state	additional_melee_cp	additional_missile_cp	parent_ability	spawn_type	spawn_proxy_vfx	target_ground_under_allies	target_ground_under_enemies	miscast_global_bonus	target_self	composite_scene_group_on_wind_up	composite_scene_group_on_active	wind_down_stance	use_loop_stance	update_phase_by_ability_duration	spawn_is_transformation	spawn_is_decoy	only_affect_owned_units	formation	behaviour	current_mana_moves_to_reserve	spawn_shares_health_and_fatigue	affect_siege_equipment	shared_recharge_time	intensity_based_activation	autoresolver_usage	autoresolver_targets	display_stops_when_display_expires	autoresolve_cp_multiplier	ability_available_ui_event	can_be_copied_to_transformation_unit	audio_switch_casting_override	audio_switch_ui_override	ai_usage_template_group	audio_vo_actor_override	mom_vortex_key
#unit_special_abilities_tables;74;db/unit_special_abilities_tables/nanu_dynamic_rors																																																																						
nanu_unit_ability_arcane_blast	1.0000	60.0000	3	0.0000	false	0	-1	false	15.0000		false	false	true	100.0000	false	false	1.5000	false	80262300				0.0000	0.0000	wh_abilities_generic_vortex	wh_abilities_generic_vortex			nanu_unit_ability_arcane_blast	0.0000		aoe_bombardment	wh_group_unit		vo_battle_special_ability_generic_response	0.0000	200.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	damage_aoe	2	false	1.0000		true					
nanu_unit_ability_ash_storm	48.0000	120.0000	2	35.0000	true	0	-1	true	0.0000		false	false	true	200.0000	false	false	0.0000	false	80262301				0.0000	0.0000	wh_abilities_generic_debuff					0.0000		hex_melee_area	wh3_dlc23_spell_hashut_modular_ash_storm	hashut_medium	vo_battle_special_ability_spell_cast_negative	100.0000	50.0000				false	false	true	false		wh3_dlc23_ash_storm		false	false	false	false	false			false	false	true	-1.0000	false	debuff_unit	3	false	1.0000		true					
nanu_unit_ability_biting_wind	9.0000	90.0000	3	0.0000	false	0	0	false	0.0000		false	true	true	150.0000	false	false	3.0000	false	80262302				0.0000	0.0000	wh_abilities_generic_wind	wh_abilities_generic_wind	wh3_main_tempest_biting_wind		wh3_main_spell_tempest_biting_wind	0.0000		vortex_wind	wh3_main_ability_modular	tempest_medium	vo_battle_special_ability_spell_cast_negative	0.0000	150.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	damage_aoe	3	false	1.0000		true		Tempest			
nanu_unit_ability_blade_of_khorne	8.0000	120.0000	3	0.0000	false	0	0	false	0.0000		false	true	true	50.0000	false	false	5.0000	false	80262303				0.0000	0.0000	wh_spell_generic_bombardment	wh_spell_generic_bombardment			nanu_unit_ablity_blade_of_khorne_lesser	0.0000		aoe_ap	wh3_main_ability_modular		vo_battle_special_ability_response	0.0000	200.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	damage_aoe	3	false	1.0000		true		Khorne			
nanu_unit_ability_blightboil_self	1.0000	120.0000	3	0.0000	true	0	0	false	0.0000		false	false	false	0.0000	false	false	5.0000	false	80262304				0.0000	0.0000	wh_army_abilities_generic_explosion				nanu_unit_ability_blightboil_self	0.0000		aoe_centred_on_self	wh3_main_ability_modular	nurgle_long	vo_battle_special_ability_spell_cast_foot_of_gork	0.0000	200.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	damage_aoe	3	false	1.0000		true	Nurgle	Nurgle			
nanu_unit_ability_blizzard	18.0000	90.0000	3	0.0000	false	0	0	false	0.0000		false	true	true	200.0000	false	false	5.0000	false	80262305				0.0000	0.0000	wh_abilities_generic_vortex	wh_abilities_generic_vortex			wh3_main_spell_tempest_blizzard	0.0000		aoe_ap	wh3_main_ability_modular	tempest_long	vo_battle_special_ability_spell_cast_foot_of_gork	0.0000	200.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	damage_aoe	3	false	1.0000		true		Tempest			
nanu_unit_ability_blood_frenzy	30.0000	90.0000	-1	50.0000	true	-1	-1	false	0.0000		false	false	false	0.0000	false	false	0.0000	false	80262306				0.0000	0.0000	wh_abilities_generic_buff					0.0000		augment_melee_morale_area	wh_group_unit		vo_battle_special_ability_response	150.0000	0.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	buff_unit	3	false	1.0000		false					
nanu_unit_ability_bonecrusher	6.0000	43.0000	-1	0.0000	false	0	0	false	0.0000		false	true	true	50.0000	false	false	3.0000	false	80262307				0.0000	0.0000	wh_abilities_generic_explosion	wh_abilities_generic_explosion			wh3_main_spell_great_maw_bonecrusher	0.0000		aoe_bombardment	wh3_main_ability_modular	great_maw_medium	vo_battle_special_ability_spell_cast_brain_bursta	0.0000	150.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	damage_unit	1	false	1.0000		true		Great_Maw			
nanu_unit_ability_bullgorger	17.0000	43.0000	-1	0.0000	true	0	0	false	0.0000		false	false	false	0.0000	false	false	0.0000	false	80262308				0.0000	0.0000	wh_abilities_generic_buff_no_ring	wh_abilities_generic_buff_no_ring				0.0000		augment_melee_self	wh3_main_ability_modular	great_maw_short	vo_battle_special_ability_spell_cast_positive	100.0000	0.0000				false	false	true	false				false	false	false	false	false			false	false	true	-1.0000	false	buff_self	1	false	1.0000		true		Great_Maw			
