effect	icon	priority	icon_negative	category	is_positive_value_good
#effects_tables;0;db/effects_tables/nanu_dynamic_rors					
nanu_ammo_type_anti_infantry	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_infantry_arcane_fire	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_infantry_flaming	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_infantry_frozen	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_infantry_lightning	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_infantry_magic	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_infantry_poison	bonus_vs_small.png	999	bonus_vs_small.png	battle	true
nanu_ammo_type_anti_large	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_anti_large_arcane_fire	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_anti_large_flaming	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_anti_large_frozen	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_anti_large_lightning	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_anti_large_magic	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_anti_large_poison	bonus_vs_large.png	999	bonus_vs_large.png	battle	true
nanu_ammo_type_arcane_fire	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive_arcane_fire	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive_flaming	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive_frozen	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive_lightning	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive_magic	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_explosive_poison	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_flaming	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_frozen	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_lightning	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_magic	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi_arcane_fire	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi_flaming	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi_frozen	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi_lightning	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi_magic	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_multi_poison	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_poison	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking_arcane_fire	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking_flaming	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking_frozen	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking_lightning	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking_magic	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_ammo_type_seeking_poison	ranged_damage.png	999	ranged_damage.png	battle	true
nanu_attribute_cause_fear_vs_bretonnia	attribute_causes_fear.png	1002	attribute_causes_fear.png	battle	true
nanu_attribute_cause_fear_vs_elves	attribute_causes_fear.png	1003	attribute_causes_fear.png	battle	true
nanu_attribute_cause_fear_vs_forces_of_order	attribute_causes_fear.png	1003	attribute_causes_fear.png	battle	true
nanu_attribute_cause_terror_vs_bst	attribute_causes_terror.png	1002	attribute_causes_terror.png	battle	true
nanu_attribute_cause_terror_vs_elves	attribute_causes_terror.png	1003	attribute_causes_terror.png	battle	true
nanu_attribute_cause_terror_vs_empire	attribute_causes_terror.png	1003	attribute_causes_terror.png	battle	true
nanu_attribute_cause_terror_vs_forces_of_destruction	attribute_causes_terror.png	1002	attribute_causes_terror.png	battle	true
nanu_attribute_cause_terror_vs_forces_of_order	attribute_causes_terror.png	1003	attribute_causes_terror.png	battle	true
nanu_attribute_cause_terror_vs_hef	attribute_causes_terror.png	1002	attribute_causes_terror.png	battle	true
