phase	stat	value	how
#special_ability_phase_stat_effects_tables;3;db/special_ability_phase_stat_effects_tables/nanu_dynamic_rors			
nanu_unit_ability_blood_frenzy	scalar_speed	1.1000	mult
nanu_unit_ability_blood_frenzy	stat_charge_bonus	1.1500	mult
nanu_unit_ability_blood_frenzy	stat_melee_attack	5.0000	add
nanu_unit_ability_blood_frenzy	stat_melee_damage_ap	1.1500	mult
nanu_unit_ability_blood_frenzy	stat_melee_damage_base	1.1500	mult
nanu_unit_ability_blood_frenzy	stat_morale	5.0000	add
nanu_unit_ability_blood_frenzy_enemy	stat_melee_defence	-12.0000	add
nanu_unit_ability_construct_killer	stat_melee_defence	-24.0000	add
nanu_unit_ability_construct_killer	stat_shield_armour	0.6500	mult
nanu_unit_ability_daemon_slayer	scalar_missile_damage_ap	1.2000	mult
nanu_unit_ability_daemon_slayer	scalar_missile_damage_base	1.2000	mult
nanu_unit_ability_daemon_slayer	stat_bonus_vs_large	16.0000	add
nanu_unit_ability_daemon_slayer	stat_melee_damage_ap	1.2000	mult
nanu_unit_ability_daemon_slayer	stat_melee_damage_base	1.2000	mult
nanu_unit_ability_firing_line	scalar_missile_damage_ap	1.2500	mult
nanu_unit_ability_firing_line	stat_accuracy	90.0000	add
nanu_unit_ability_firing_line	stat_reloading	25.0000	add
nanu_unit_ability_firing_line_aoe	scalar_missile_damage_ap	1.1000	mult
nanu_unit_ability_firing_line_aoe	stat_accuracy	90.0000	add
nanu_unit_ability_firing_line_aoe	stat_reloading	10.0000	add
nanu_unit_ability_force_feed_bugmans_brew	stat_morale	8.0000	add
nanu_unit_ability_force_feed_bugmans_brew	stat_melee_attack	12.0000	add
nanu_unit_ability_force_feed_bugmans_brew	stat_melee_defence	-8.0000	add
nanu_unit_ability_force_feed_bugmans_brew	stat_charge_bonus	1.5000	mult
nanu_unit_ability_force_feed_kvas	stat_morale	8.0000	add
nanu_unit_ability_force_feed_kvas	stat_melee_attack	12.0000	add
nanu_unit_ability_force_feed_kvas	stat_melee_defence	-8.0000	add
nanu_unit_ability_force_feed_kvas	stat_charge_bonus	1.5000	mult
nanu_unit_ability_frozen_tomb_i	scalar_speed	0.9000	mult
nanu_unit_ability_frozen_tomb_ii	scalar_speed	0.7500	mult
nanu_unit_ability_frozen_tomb_iii	scalar_speed	0.5000	mult
nanu_unit_ability_knightslayer	stat_bonus_vs_large	16.0000	add
nanu_unit_ability_knightslayer	stat_melee_damage_ap	1.4000	mult
nanu_unit_ability_rapid_fire	stat_reloading	40.0000	add
nanu_unit_ability_rapid_fire_aoe	stat_reloading	20.0000	add
nanu_unit_ability_smoke_bomb_enemy	scalar_charge_speed	0.6500	mult
nanu_unit_ability_smoke_bomb_enemy	scalar_speed	0.6500	mult
nanu_unit_ability_smoke_bomb_enemy	stat_melee_attack	-10.0000	add
nanu_unit_ability_smoke_bomb_self	scalar_speed	1.2000	mult
nanu_unit_ability_smoke_bomb_self	stat_melee_defence	10.0000	add
nanu_unit_ability_swiftness_of_itzl	scalar_entity_acceleration_modifier	1.5000	mult
nanu_unit_ability_swiftness_of_itzl	stat_mass	1.5000	mult
nanu_unit_contact_bleed	stat_healing_power	0.7500	mult
