order	special_ability	target_self	target_friends	target_enemies	phase
#special_ability_to_special_ability_phase_junctions_tables;2;db/special_ability_to_special_ability_phase_junctions_tables/nanu_dynamic_rors					
1	nanu_unit_ability_ash_storm	false	false	true	wh3_dlc23_spell_hashut_ash_storm_upgraded
1	nanu_unit_ability_blood_frenzy	true	true	false	nanu_unit_ability_blood_frenzy
1	nanu_unit_ability_blood_frenzy	false	false	true	nanu_unit_ability_blood_frenzy_enemy
1	nanu_unit_ability_bullgorger	true	false	false	wh3_main_spell_great_maw_bullgorger
1	nanu_unit_ability_construct_killer	false	false	true	nanu_unit_ability_construct_killer
1	nanu_unit_ability_daemon_slayer	true	false	false	nanu_unit_ability_daemon_slayer
1	nanu_unit_ability_fecundity	false	true	false	wh3_main_army_abilities_fecundity
1	nanu_unit_ability_final_transmutation	false	false	true	wh_main_spell_metal_final_transmutation
1	nanu_unit_ability_fire_flaming_sword_of_rhuin	true	true	false	wh_main_spell_fire_flaming_sword_of_rhuin
1	nanu_unit_ability_firing_line	true	false	false	nanu_unit_ability_firing_line
1	nanu_unit_ability_firing_line_aoe	true	true	false	nanu_unit_ability_firing_line_aoe
1	nanu_unit_ability_force_feed_bugmans_brew	true	false	false	nanu_unit_ability_force_feed_bugmans_brew
1	nanu_unit_ability_force_feed_kvas	true	false	false	nanu_unit_ability_force_feed_kvas
1	nanu_unit_ability_frozen_tomb	false	false	true	nanu_unit_ability_frozen_tomb_i
2	nanu_unit_ability_frozen_tomb	false	false	true	nanu_unit_ability_frozen_tomb_ii
3	nanu_unit_ability_frozen_tomb	false	false	true	nanu_unit_ability_frozen_tomb_iii
4	nanu_unit_ability_frozen_tomb	false	false	true	nanu_unit_ability_frozen_tomb_iv
1	nanu_unit_ability_frozen_tomb_aoe	false	false	true	nanu_unit_ability_frozen_tomb_i
2	nanu_unit_ability_frozen_tomb_aoe	false	false	true	nanu_unit_ability_frozen_tomb_ii
3	nanu_unit_ability_frozen_tomb_aoe	false	false	true	nanu_unit_ability_frozen_tomb_iii
4	nanu_unit_ability_frozen_tomb_aoe	false	false	true	nanu_unit_ability_frozen_tomb_iv
1	nanu_unit_ability_heart_of_winter	false	false	true	wh3_main_spell_ice_heart_of_winter_1
2	nanu_unit_ability_heart_of_winter	false	false	true	wh3_main_spell_ice_heart_of_winter_2
3	nanu_unit_ability_heart_of_winter	false	false	true	wh3_main_spell_ice_heart_of_winter_3
4	nanu_unit_ability_heart_of_winter	false	false	true	wh3_main_spell_ice_heart_of_winter_4
1	nanu_unit_ability_ice_sheet	false	false	true	wh3_main_spell_ice_ice_sheet
1	nanu_unit_ability_knightslayer	true	false	false	nanu_unit_ability_knightslayer
1	nanu_unit_ability_melkoths_mystifying_miasma	false	false	true	wh_dlc05_spell_shadow_melkoths_mystifying_miasma
1	nanu_unit_ability_nightgoblin_poison	true	false	false	nanu_unit_contact_nightgoblin_poison_enable
1	nanu_unit_ability_rampaging_poison	true	false	false	nanu_unit_contact_rampaging_poison_enable
1	nanu_unit_ability_rapid_fire	true	false	false	nanu_unit_ability_rapid_fire
1	nanu_unit_ability_rapid_fire_aoe	true	true	false	nanu_unit_ability_rapid_fire
1	nanu_unit_ability_rival_hide_talisman	false	false	true	wh2_main_item_abilities_rival_hide_talisman
1	nanu_unit_ability_skavenbrew	true	false	false	wh2_main_item_abilities_skavenbrew
1	nanu_unit_ability_smoke_bomb	true	false	false	nanu_unit_ability_smoke_bomb_self
1	nanu_unit_ability_smoke_bomb	false	false	true	nanu_unit_ability_smoke_bomb_enemy
1	nanu_unit_ability_soul_rend	true	true	false	nanu_unit_ability_soul_rend_self
1	nanu_unit_ability_soul_rend	false	false	true	nanu_unit_ability_soul_rend_enemy
1	nanu_unit_ability_swiftness_of_itzl	true	false	false	nanu_unit_ability_swiftness_of_itzl
1	nanu_unit_ability_toothcracker	true	true	false	wh3_main_spell_great_maw_toothcracker
1	nanu_unit_ability_trollguts	true	true	false	wh3_main_spell_great_maw_trollguts
1	nanu_unit_ability_worlds_edge_armour	true	false	false	wh2_main_item_abilities_worlds_edge_armour
1	nanu_unit_passive_acceleration_boost_hidden	true	false	false	nanu_unit_passive_acceleration_boost_hidden
1	nanu_unit_passive_amphibious	true	false	false	nanu_unit_passive_amphibious
1	nanu_unit_passive_aura_of_blood	true	true	false	nanu_unit_passive_aura_of_blood
1	nanu_unit_passive_aura_of_dispelling	false	true	false	nanu_unit_passive_aura_of_dispelling_ally
